Buildfile: /media/sf_vm-shared/project3/project3-searcher/build.xml

init:

compile:
     [echo] project3-searcher: /media/sf_vm-shared/project3/project3-searcher/build.xml

run:
     [java] Reply: Test message
     [java] ID: 1049054037 Name: Titans Spotlight 13 Straczynski/Rising Stars
     [java] ID: 1677843201 Name: SILK NECKTIE by STRUCTURE JEANS WEAR ~ STARS
     [java] ID: 1678330283 Name: HOT WHEELS FORD GT-90 #1032 ~ONE CENT START
     [java] Matched from Description-------v------------------------------------------
     [java] ItemId: 1495106349 Description: *stargraphs* NEW SEASON SARAH MICHELLE GELLAR SIGNED #1 Click button to see more of my eBay items andale andalegallery -- andale andalegallery OBTAINED IN -PERSON.COMES WITH OUR LIFETIME CERTIFICATE OF AUTHENTICITY AND GARUANTEE INDICATING PLACE OF EVENT WHERE SIGNATURE WAS OBTAINED..READY FOR FRAMING 8x10 PHOTO SIGNED FIRSTHAND.SHIPPING WITH INSURANCE $5.00 INTERNATIONAL SH $7.00 .ONLY POSTAL MONEY ORDER OR CASHIERS CHECK ACCEPTED.(PERSONAL CHECKS WILL HOLD FOR 10 DAYS) Pay me securely with your Visa or MasterCard through PayPal! function dw(nu){document.write(s1+"ppsl"+nu+".gif"+s2+sA[nu]);}f1="document.links";s1=" ",""Pay me securely with your Visa or MasterCard through PayPal!"",""Winning bidder, click here to pay instantly by credit card!"");c1=c2=c3=c4=0;for(i=0;i =0){c1++;}else if((eval(f1+"["+i+"].search")).indexOf("BetterSeller")=0){c2++;}else if((eval(f1+"["+i+"].search")).indexOf("ListItemForSaleShow")=0){c3++;}else if((eval(f1+"["+i+"].hash")).indexOf("ListItemForSaleAutosShow")=0){c4++;}}if((c1=2)||(c20)||(c30)||(c40)){dw(3);}else{dw(2);}f11="xclick-auction";f13="item=";f14="";for(i=0;i 0){s11=document.links[i].search;j=s11.indexOf(f13);if(j0){s11=s11.slice((j+(f13.length)));for(k=0;k =0){document.links[i].href=((document.links[i].href)+"&jitem_id="+f14+"&jmagic=1");}} SERIOUS BIDDERS PLEASE! WINNER OF AUCTION IS EXPECTED TO REPLY WITH-IN 48 HOURS OF NOTICE.PAYMENT MUST BE RECEIVED WITH-IN 10 DAYS OF AUCTION CLOSING, NO EXCEPTIONS! DEATBEAT BIDDERS WILL INDEED RECEIVE NEGATIVE FEEDBACK! I accept US & International bidders & payment with a major credit card via B id P ay . Fast, easy & secure. www.BidPay.com SEE OTHER AUCTIONS FOR MORE! HAPPY BIDDING!!! andale andalesell Payment Options: _ Money Order / Cashier's Check , PayPal Shipping Options: _ Fixed Shipping Charges. Shipping Rate: $5.00 (Domestic) $7.00 (International) I will ship to: USA and Internationally Use the REAL selling tools a million sellers do - Andale! Payment Details See item description and Payment Instructions, or contact seller for more information. Payment Instructions Please see the item description for payment and checkout instructions.
     [java] ItemId: 1497142309 Description: *stargraphs* LISA MARIE PLANET OF THE APES AUTO HOT! Click to see more of my eBay items andale andalegallery -- andale andalegallery OBTAINED IN -PERSON.COMES WITH OUR LIFETIME CERTIFICATE OF AUTHENTICITY AND GARUANTEE INDICATING PLACE OF EVENT WHERE SIGNATURE WAS OBTAINED..READY FOR FRAMING 8x10 PHOTO SIGNED FIRSTHAND.SHIPPING WITH INSURANCE $5.00 INTERNATIONAL SH $7.00 .ONLY POSTAL MONEY ORDER OR CASHIERS CHECK ACCEPTED.(PERSONAL CHECKS WILL HOLD FOR 10 DAYS) Pay me securely with your Visa or MasterCard through PayPal! function dw(nu){document.write(s1+"ppsl"+nu+".gif"+s2+sA[nu]);}f1="document.links";s1=" ",""Pay me securely with your Visa or MasterCard through PayPal!"",""Winning bidder, click here to pay instantly by credit card!"");c1=c2=c3=c4=0;for(i=0;i =0){c1++;}else if((eval(f1+"["+i+"].search")).indexOf("BetterSeller")=0){c2++;}else if((eval(f1+"["+i+"].search")).indexOf("ListItemForSaleShow")=0){c3++;}else if((eval(f1+"["+i+"].hash")).indexOf("ListItemForSaleAutosShow")=0){c4++;}}if((c1=2)||(c20)||(c30)||(c40)){dw(3);}else{dw(2);}f11="xclick-auction";f13="item=";f14="";for(i=0;i 0){s11=document.links[i].search;j=s11.indexOf(f13);if(j0){s11=s11.slice((j+(f13.length)));for(k=0;k =0){document.links[i].href=((document.links[i].href)+"&jitem_id="+f14+"&jmagic=1");}} SERIOUS BIDDERS PLEASE! WINNER OF AUCTION IS EXPECTED TO REPLY WITH-IN 48 HOURS OF NOTICE.PAYMENT MUST BE RECEIVED WITH-IN 10 DAYS OF AUCTION CLOSING, NO EXCEPTIONS! DEATBEAT BIDDERS WILL INDEED RECEIVE NEGATIVE FEEDBACK! I accept US & International bidders & payment with a major credit card via B id P ay . Fast, easy & secure. www.BidPay.com SEE OTHER AUCTIONS FOR MORE! HAPPY BIDDING!!! andale andalesell Payment Options: __ _ Money Order / Cashier's Check ,_ PayPal Shipping Options: __ _ Fixed Shipping Charges. Shipping Rate: __ $5.00 (Domestic) $7.00 (International) I will ship to: __ USA and Internationally _ Use the REAL selling tools a million sellers do - Andale! Payment Details See item description and Payment Instructions, or contact seller for more information. Payment Instructions Please see the item description for payment and checkout instructions.
     [java] Matched from category-------------------------------------------------
